{\rtf1\ansi\ansicpg1250\deff0\deflang1029{\fonttbl{\f0\fnil MS Sans Serif;}{\f1\fswiss\fcharset0 Tahoma;}{\f2\fswiss\fcharset238 Tahoma;}{\f3\fnil\fcharset238 MS Sans Serif;}}
{\colortbl ;\red128\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs16 !!! C\f1\'edlov\'fd adres\'e1\f2\'f8 nen\'ed pr\'e1zdn\'fd, nalezeno 6 soubor\'f9 !!!
\par \f0 Maz\f1\'e1n\'ed datov\'fdch soubor\f2\'f9
\par \f0 Sobory smaz\f1\'e1ny
\par \cf2\f0 Verze p\f3\'f8eklada\'e8e: V0.05 (SW00264)
\par \f0 Generov\f1\'e1n\'ed seznamu skupin vlak\f2\'f9, \'e8ekejte pros\'edm. \'c8as: 1:52:29
\par \f0 Generov\f1\'e1n\'ed skupin ukon\f2\'e8eno. \'c8as: 1:52:31
\par \cf1\f0 Vybr\f1\'e1na skupina: 814_VM
\par \cf2\f0 P\f3\'f8eklad, \'e8ekejte pros\'edm. \'c8as: 1:52:31
\par \f0 P\f3\'f8eklad ukon\'e8en. \'c8as: 1:52:44
\par \cf1\f0 Finalizuj\f1\'ed se datov\'e9 soubory...
\par \f0 Platnost J\f3\'d8: 10.12.2023 - 14.12.2024
\par \f0 Soubor 14250.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 14260.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 14261.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 14270.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 14271.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16030.dat upraven, sestav: 2, ZNZ: 0, ZDD: 1
\par Soubor 16040.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16041.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16050.dat upraven, sestav: 2, ZNZ: 0, ZDD: 1
\par Soubor 16060.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16070.dat upraven, sestav: 2, ZNZ: 0, ZDD: 1
\par Soubor 16080.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 16090.dat upraven, sestav: 2, ZNZ: 0, ZDD: 1
\par Soubor 16091.dat upraven, sestav: 2, ZNZ: 0, ZDD: 2
\par Soubor 16100.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16101.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16130.dat upraven, sestav: 2, ZNZ: 0, ZDD: 2
\par Soubor 16140.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16170.dat upraven, sestav: 2, ZNZ: 0, ZDD: 2
\par Soubor 16180.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16181.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16191.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16210.dat upraven, sestav: 2, ZNZ: 0, ZDD: 2
\par Soubor 16220.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16241.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 16250.dat upraven, sestav: 2, ZNZ: 0, ZDD: 2
\par Soubor 16251.dat upraven, sestav: 2, ZNZ: 0, ZDD: 2
